type,delete,position,shape,feature,placement,x,y,scale,angle,z_index,fill,icon,b1f,b2f,b3f,b4f,b1w,b2w,b3w,b4w,spacing,alignment,font_size,font_family,height,text,flipX,flipY,Notes
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 3,,1264.553362,537.6592126,4.3,-16,5,Amber,6985,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 4,,523.6455617,1028.659011,2.5,-18,7,Dark Magenta,6111,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 5,,297.9372473,909.8860229,4.4,20,2,Dark Magenta,6115,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 6,,197.4924432,911.8986534,4.4,20,6,Violet,6115,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 7,,36.36376245,618.1901063,6.1,-18,8,Violet,7486,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 8,,270.4030503,441.7604893,2.9,-97,9,Dark Magenta,6113,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 9,,541.6485839,1098.270697,3.1,160,11,Violet,8279,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 10,,1016.928368,388.9516244,6.2,-18,17,Amber,102,Dark Magenta,,,,2,,,,,,,,,,,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 11,,691.467013,597.4998816,1.3,-18,12,Amber,6117,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 12,,1366.186998,300.1367151,4.4,58,10,White,7324,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 13,,247.5992222,423.7574672,1.2,-49,15,Turquoise,7261,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 14,,121.5780673,594.1860768,1,-49,16,Turquoise,132,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 15,,434.8306525,237.7262384,1.8,-49,14,Turquoise,844,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 1,,848.6432134,428.195484,7.3,-57,5,Amber,7486,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 2,,150.6964376,606.3992679,5.1509528,14,6,Amber,7996,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 3,,296.6675435,373.5107477,7.5,-13,3,Amber,7486,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 4,,385.0829462,155.7146501,1.4,143,7,Amber,7318,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 5,,160.9795772,564.8814938,3.4,165,2,Dark Magenta,6986,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 6,,724.836318,374.171809,7.3,-57,4,Dark Yellow,7486,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 7,,572.668315,493.3210736,3.3,-57,12,,266,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 8,,262.0836401,171.2009616,1.3,-13,11,,6644,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 9,,164.8718123,302.1916635,1.5,-13,10,,283,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 10,,123.061872,369.4857561,1.3,-13,9,,2420,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Air Box,5320,Designer Added Icon 11,,102.5594037,444.9953181,1,-13,8,,6678,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Side Plate,5326,Corporate Logo,,869.1464491,94.72239273,1,-30,23,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Side Plate,5326,User Number,,736.2070925,327.2441905,,-35,14,Orange,,Red,,,,10,,,,-9,left,310,Bold Italic 02,1,,,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 1,,94.86005145,159.167024,10.5,-51,19,Amber,6115,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 2,,105.374685,472.8168405,5,-49,5,Dark Yellow,6115,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 3,,955.9645983,276.0319579,2.5,164,6,Dark Yellow,7316,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 4,,250.0017318,635.8717861,1.2,-126,9,Dark Yellow,7325,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 5,,652.5176467,87.08565009,4,-78,20,Amber,7996,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 6,,695.5622807,31.87074327,7.6,-30,8,Dark Yellow,7486,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Side Plate,5326,Designer Added Icon 7,,1191.02007,199.1184833,1.1,-47,21,,259,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Rear Fender,5321,Designer Added Icon 16,,884.9404081,231.65469,1.3,-58,20,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Lower Fork Cover,10837,Designer Added Icon 1,,232.1998807,905.2331602,1.3,107,4,Turquoise,8279,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Lower Fork Cover,10837,Designer Added Icon 2,,267.472004,610.8141429,3.7,-74,7,,266,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Lower Fork Cover,10837,Designer Added Icon 3,,194.322842,98.80877271,1,0,9,,7115,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Lower Fork Cover,10837,Designer Added Icon 4,,372.2807587,534.8239829,2.7,31,6,Turquoise,7325,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Lower Fork Cover,10837,Designer Added Icon 5,,326.2175166,574.3918177,6.309703743,-74,3,Dark Turquoise,6117,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Lower Fork Cover,10837,Designer Added Icon 6,,118.5433551,286.6500719,4.4,-73,2,Violet,8279,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Right Swing Arm,5323,Designer Added Icon 6,,129.9494961,77.1338709,1.4,-33,6,Dark Grey,8278,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Swing Arm,5322,Designer Added Icon 1,,621.5027564,75.16956957,3.8,0,10,,266,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Left Swing Arm,5322,Designer Added Icon 2,,176.2396496,114.3971436,16.633,1,5,Dark Magenta,6985,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Swing Arm,5322,Designer Added Icon 3,,570.6963624,-4.229885576,1.4,-147,2,Dark Grey,8278,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Swing Arm,5322,Designer Added Icon 4,,415.3450802,162.3627788,3.6,33,3,Turquoise,6115,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Swing Arm,5322,Designer Added Icon 5,,346.4455437,251.6986157,3.4,-147,4,Dark Turquoise,8279,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Swing Arm,5322,Designer Added Icon 6,,1022.187504,77.1338709,1.4,33,6,Dark Grey,8278,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Left Shroud,5318,Designer Added Icon 16,,916.3841995,568.8481744,1.4,-79,13,Dark Magenta,7337,,,,,,,,,,,,,,,,,
250 SX-F 2015,,Right Shroud,5317,Designer Added Icon 16,,847.1874966,558.1810325,1.4,79,14,Dark Magenta,7337,,,,,,,,,,,,,,,1,,
250 SX-F 2015,,Rear Fender,5321,Designer Added Icon 17,,519.3655,893.4088256,1,0,22,,463,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Lower Fork Cover,,Designer Added Icon 7,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 9,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 10,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 11,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 12,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 13,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 14,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 15,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Fender,,Designer Added Icon 16,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 6,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 7,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 8,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 9,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 10,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 11,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 12,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 13,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 14,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Designer Added Icon 15,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 8,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 9,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 10,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 11,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 12,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 13,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Designer Added Icon 14,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Rear Fender,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Rear Fender,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,User State,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Rear Fender,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 8,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 9,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 10,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 11,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 12,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 13,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 14,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,User State,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Designer Added Icon 15,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,User State,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Front Number Plate,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Lower Fork Cover,,Designer Added Icon 7,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Right Side Plate,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,
250 SX-F 2015,X,Left Side Plate,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,