colour_id,display_name,display_colour,display_rgb,print_cmyk,colour_group,group_default,contrasting_colour,complementary_colours
1,Hot Pink,Y,#FF69B4,0_0.73_0_0,Pink,,2,2
2,Purple,Y,#88109B,0.58_0.99_0_0,Purple,Y,41,112 | 77 | 71 | 98
3,White,Y,#FFFFFF,0_0_0_0,White,Y,7,3
4,Aluminium,Y,#BCBDC7,0.20_0.12_0.13_0,Grey,,7,109 | 5 | 78 | 3
5,Dark Grey,Y,#5D5B58,0.67_0.60_0.59_0.12,Grey,,3,7 | 4 | 69
6,Light Beige,Y,#F0E7B4,0.06_0.06_0.31_0,Beige,,15,78 | 3 | 79 | 11
7,Black,Y,#000000,0_0_0_1,Black,Y,3,5
8,Yellow,Y,#FFFF00,0_0_1_0,Yellow,Y,1495,9 | 10 | 11
9,Dark Gold,Y,#AC9E0E,0.13_0.13_0.98_0.22,Yellow,,15,13 | 96 | 15
10,Very Light Yellow,Y,#E5EA56,0.12_0.01_0.73_0,Yellow,,51,8 | 51 | 77 | 9
11,Very Light Purple,Y,#A067B7,0.44_0.59_0_0,Purple,,90,51 | 79 | 71 | 90
12,Light Gold,Y,#FDB91D,0_0.30_0.97_0.01,Yellow,,15,13 | 96 | 15
13,Very Dark Gold,Y,#8B8124,0.21_0.20_0.95_0.31,Yellow,,15,9 | 56 | 15
14,Very Dark Amber,Y,#DCAD11,0.15_0.30_0.99_0,Yellow,,59,56 | 30 | 60 | 61
15,Blue,Y,#0079C2,0.85_0.47_0_0,Blue,,17,17 | 63 | 125 | 55
16,Light Navy Blue,Y,#0048B1,0.96_0.79_0_0,Blue,,54,19 | 30 | 54 | 84
17,Marigold,Y,#FFA500,0_0.35_1_0,Orange,,125,12 | 10 | 84 | 125
18,Navy Blue,Y,#00376C,0.99_0.85_0.31_0.18,Blue,,97,97 | 89 | 7 | 61
19,Light Blue,Y,#0080FF,0.80_0.35_0_0,Blue,Y,17,29 | 97 | 15 | 63
20,Salmon Pink,Y,#F84583,0_0.87_0.19_0,Pink,,113,21 | 22 | 23 | 24
21,Light Green,Y,#56BE4F,0.61_0_0.85_0,Green,,47,22 | 113 | 88 | 82
22,Forest Green,Y,#1CAC33,0.72_0.01_0.98_0.02,Green,,47,21 | 27 | 45 | 88
23,Light Salmon Pink,Y,#ED8E99,0.02_0.50_0.20_0,Pink,,21,43 | 128 | 63 | 24
24,Pink,Y,#F960B5,0.01_0.75_0.01_0,Pink,Y,21,88 | 20 | 21
25,Green,Y,#008B39,1_0_1_0,Green,,38,40 | 88 | 128 | 113
26,Dark Salmon Pink,Y,#FC6883,0_0.66_0.26_0,Pink,,22,23 | 20 | 22 | 27
27,Light Forest Green,Y,#4CA01B,0.62_0.03_0.99_0.11,Green,,74,1495 | 77 | 98 | 22
28,Orange,Y,#FF8000,0_0.61_1_0,Orange,Y,19,29 | 30 | 31 | 19
29,Ochre,Y,#B2682A,0.09_0.56_0.94_0.17,Brown,,91,54 | 58 | 92 | 78
30,Golden Brown,Y,#B7860E,0.07_0.33_0.97_0.20,Brown,,61,76 | 61 | 84
31,Blue Grey,Y,#6076AB,0.65_0.47_0_0,Blue,,90,92 | 61 | 108 | 54
32,Dark Orange,Y,#F8663A,0_0.67_0.79_0,Orange,,70,113 | 128 | 35 | 29
33,Dark Emerald Green,Y,#517C67,0.71_0.31_0.59_0.10,Green,,37,35 | 83 | 128 | 7
34,Very Dark Teal,Y,#558686,0.69_0.33_0.44_0.01,Green,,29,83 | 30 | 43 | 113
35,Copper,Y,#CB834A,0.09_0.48_0.78_0.06,Brown,,92,30 | 58 | 92 | 78
36,Very Light Blue,Y,#0083D0,0.75_0.37_0_0,Blue,,28,92 | 55 | 29 | 96
37,Light Red,Y,#F8544F,0_0.76_0.63_0,Red,,113,23 | 20 | 22 | 27
38,Mail Box Red,Y,#F53021,0_0.93_0.97_0,Red,,41,22 | 27 | 39 | 40
39,Dark Red,Y,#D02324,0.02_0.94_0.95_0.06,Red,,41,64 | 117 | 21
40,Dark Burgundy,Y,#991a00,0.12_0.85_0.93_0.31,Red,,21,74 | 98 | 94 | 93
41,Very Light Green,Y,#6DBE44,0.62_0_1_0,Green,,38,113 | 21 | 1495 | 88
42,Very Dark Orange,Y,#F84B03,0_0.77_0.93_0.01,Orange,,36,29 | 32 | 43 | 103
43,Teal,Y,#01A981,0.79_0.07_0.64_0.01,Green,,28,44 | 128 | 93 | 40
44,Dark Turquoise,Y,#00A093,0.79_0.06_0.42_0.03,Green,,28,92 | 93 | 97
45,Rose,Y,#FC1F5B,0_0.97_0.50_0,Pink,,41,88 | 24 | 21 | 27
46,Light Violet,Y,#C50096,0.23_0.97_0_0,Purple,,21,88 | 113 | 22 | 51
47,Red,Y,#FF0000,0_1_1_0,Red,Y,113,21 | 27 | 74
48,Burgundy,Y,#A62222,0.09_0.91_0.89_0.21,Red,,21,93 | 94 | 95
49,Very Light Crimson,Y,#C13A38,0.05_0.90_0.83_0.09,Red,,113,23 | 74 | 22 | 27
50,Suzuki Yellow,Y,#FCDD17,0.01_0.07_0.93_0.01,Yellow,,1495,60 | 9 | 10 | 11
51,Indigo,Y,#6538A5,0.79_0.89_0_0,Purple,,10,79 | 60 | 9 | 13
52,School Bus Yellow,Y,#FFD217,0.01_0.12_0.90_0.02,Yellow,,1495,60 | 9 | 10 | 11
53,KTM Orange,Y,#ED5F01,0_0.83_1_0,Orange,,55,28 | 54 | 103 | 128
54,Dark Copper,Y,#7C5524,0.24_0.51_0.91_0.35,Brown,,44,7 | 59 | 83
55,Steel Blue,Y,#0E67CB,0.74_0.42_0_0,Blue,,17,83 | 123 | 124 | 63
56,Dark Amber,Y,#F0B740,0.05_0.29_0.86_0,Orange,,59,15 | 58 | 96 | 30
57,Motocal Blue,Y,#184886,1_0.82_0.18_0.04,Blue,,17,67 | 7 | 83 | 58 | 84
58,Royal Blue,Y,#00518E,0.95_0.64_0.04_0.08,Blue,,28,79 | 9 | 89 | 63
59,Mid Blue,Y,#004662,0.92_0.49_0.21_0.36,Blue,,28,7 | 61 | 83
60,Dark Indigo,Y,#450288,0.88_0.99_0.10_0,Purple,,8,1495 | 112 | 87 | 83
61,Dark Royal Blue,Y,#34367E,0.92_0.86_0.04_0.07,Blue,,28,79 | 9 | 89 | 63
62,Dark Teal,Y,#008177,0.85_0.17_0.48_0.14,Green,,28,59 | 97 | 40 | 43
63,Light Brown,Y,#A97655,0.29_0.54_0.70_0.10,Brown,,103,83 | 92 | 128 | 69
64,Very Dark Crimson,Y,#803333,0.20_0.89_0.84_0.43,Red,,21,98 | 128 | 39 | 93
65,Light Crimson,Y,#C50C01,0.04_0.88_0.98_0.14,Red,,21,74 | 113 | 43 | 40
66,Dark Olive,Y,#4A6C2A,0.57_0.18_0.94_0.36,Green,,60,60 | 61 | 21 | 113
67,Motocal Red,Y,#E82E31,0.02_0.97_0.90_0.01,Red,,41,64 | 39 | 117 | 21 | 57
68,Very Light Salmon Pink,Y,#F2C2C2,0.03_0.25_0.11_0,Red,,113,69 | 23 | 70 | 21
69,Very Dark Ash Grey,Y,#9B9993,0.42_0.34_0.36_0.01,Grey,Y,7,4 | 5
70,Light Teal,Y,#79DE9E,0.40_0_0.39_0,Green,,28,44 | 23 | 128 | 92
71,Light Olive,Y,#81D002,0.43_0_0.89_0,Green,,47,1495 | 77 | 98 | 22
72,Venetian Red,Y,#D31B07,0.03_0.87_0.98_0.09,Red,,113,39 | 74 | 21 | 70
73,Honda Red,Y,#C71021,0.03_0.95_0.93_0.09,Red,,41,39 | 74 | 21 | 70
74,Crimson,Y,#962A2D,0.13_0.90_0.79_0.25,Red,,21,98 | 128 | 39 | 93
75,Light Yellow,Y,#F6E44F,0.05_0.05_0.79_0.01,Yellow,,1495,76 | 10 | 51 | 77
76,Light Golden Brown,Y,#AC900E,0.09_0.21_0.97_0.24,Yellow,,77,54 | 89 | 90 | 84
77,Light Purple,Y,#833EA3,0.58_0.88_0_0,Purple,,8,60 | 1495 | 21 | 98
78,Beige,Y,#C8BC87,0.23_0.21_0.43_0,Beige,Y,19,81 | 31 | 69 | 4
79,Very Light Indigo,Y,#8B58BC,0.55_0.75_0_0,Purple,,75,1495 | 11 | 90 | 87
80,Amber,Y,#FFBF00,0_0.25_1_0,Yellow,,15,81 | 70 | 31 | 63
81,Very Dark Beige,Y,#BCAE8B,0.24_0.24_0.44_0.01,Beige,,15,81 | 31 | 69 | 4
82,Very Light Violet,Y,#F2379B,0_0.89_0_0,Pink,,113,88 | 24 | 113 | 41
83,Brown,Y,#6A4A22,0.28_0.53_0.90_0.43,Brown,Y,80,76 | 61 | 7 | 113
84,Navy,Y,#1A026F,0.96_0.87_0.09_0.26,Blue,,10,19 | 89 | 90 | 30
85,Canary Yellow,Y,#E5D809,0.13_0.08_1_0,Yellow,,1495,9 | 10 | 11
86,Gold,Y,#CDB713,0.22_0.22_0.99_0,Yellow,,1495,9 | 87 | 11
87,Khaki,Y,#7C7E07,0.26_0.16_0.96_0.34,Green,,1495,1495 | 112 | 21 | 117
88,Violet,Y,#9E006F,0.28_0.98_0.04_0.11,Purple,,21,88 | 113 | 21
89,Midnight Blue,Y,#0E176A,0.97_0.84_0.10_0.29,Blue,,10,97 | 84 | 7 | 61
90,Light Khaki,Y,#948E4F,0.34_0.27_0.78_0.13,Yellow,,1495,77 | 112 | 96
91,Dark Cyan,Y,#007983,0.86_0.22_0.31_0.17,Green,,28,92 | 97 | 63 | 103
92,Cyan,Y,#67CBDB,0.51_0.01_0.10_0,Blue,,28,92 | 30 | 63 | 103
93,Dark Crimson,Y,#81222D,0.19_0.92_0.71_0.33,Red,,21,98 | 128 | 39 | 64
94,Very Dark Green,Y,#1E512D,0.80_0.27_0.89_0.45,Green,,74,128 | 40 | 7
95,Dark Forest Green,Y,#2D932F,0.72_0.05_0.97_0.13,Green,,47,21 | 27 | 93 | 88
96,Dark Golden Brown,Y,#997214,0.12_0.35_0.96_0.30,Yellow,,89,97 | 84 | 16
97,Chocolate Brown,Y,#6A3102,0.20_0.68_0.94_0.48,Brown,,19,7 | 83 | 89 | 92
98,British Racing Green,Y,#005D3E,0.87_0.21_0.79_0.37,Green,,38,126 | 88 | 128 | 113
99,Dark Magenta,Y,#96004A,0.12_0.96_0.51_0.19,Purple,,41,22 | 98 | 88 | 64
100,Dark Yellow,Y,#FFE413,0.01_0.05_0.98_0,Yellow,,1495,9 | 10 | 58 | 11
101,Dark Platinum,Y,#D8CBB9,0.14_0.15_0.22_0,Beige,,7,128 | 4 | 5 | 3
102,Light Copper,Y,#CD9E71,0.14_0.35_0.56_0.02,Brown,,103,59 | 128 | 30 | 68
103,Turquoise,Y,#4CCFC1,0.53_0_0.26_0,Green,,28,92 | 63 | 97
104,Dark Beige,Y,#CBB786,0.18_0.21_0.54_0.01,Beige,,19,81 | 31 | 69 | 4
105,Dark Brown,Y,#5B4C13,0.27_0.36_0.92_0.55,Yellow,,80,76 | 61 | 7
106,Lime Green,Y,#C7E777,0.21_0_0.58_0,Green,,88,87 | 113 | 1495 | 51
107,Very Light Olive,Y,#C5DC22,0.22_0_0.90_0.01,Yellow,,113,10 | 21 | 1495 | 60
108,Bronze,Y,#B99E6A,0.23_0.30_0.62_0.04,Brown,,92,83 | 31 | 81 | 59
109,Light Charcoal,Y,#3B4547,0.80_0.64_0.59_0.28,Grey,,3,5 | 7
110,Very Light Khaki,Y,#B4A36A,0.25_0.26_0.64_0.04,Yellow,,1495,61 | 31 | 90 | 83
111,Dark Bronze,Y,#625502,0.25_0.31_0.93_0.51,Yellow,,92,7 | 9 | 61 | 89
112,Dark Purple,Y,#6F1C8E,0.70_0.93_0_0.01,Purple,,8,60 | 61 | 21 | 113
113,Dark Green,Y,#017C47,0.85_0.13_0.86_0.19,Green,,28,113 | 92 | 35 | 93
114,Very Dark Violet,Y,#5B0A9B,0.83_0.92_0_0,Purple,,113,87 | 90 | 1495 | 112
115,Dark Violet,Y,#883A5B,0.32_0.85_0.30_0.19,Pink,,21,26 | 51 | 113 | 113
116,Very Dark Bronze,Y,#554D26,0.42_0.46_0.87_0.46,Brown,,92,7 | 13 | 61 | 89
117,Olive,Y,#658803,0.44_0.09_0.98_0.27,Green,,21,1495 | 112 | 21
118,Light Indigo,Y,#6748B4,0.71_0.81_0_0,Purple,,10,79 | 60 | 9 | 13
119,Very Dark Olive,Y,#4C601E,0.47_0.19_0.94_0.46,Green,,21,60 | 61 | 21 | 113
120,Very Dark Purple,Y,#671560,0.55_0.97_0.08_0.21,Purple,,8,60 | 61 | 21 | 113
121,Kawasaki Green,Y,#51B71E,0.60_0.01_0.97_0.02,Green,,47,98 | 21 | 1495 | 88
122,Lawn Green,Y,#51B71E,0.60_0.01_0.97_0.02,Green,Y,47,98 | 21 | 1495 | 88
123,Racing Blue,Y,#47ACDB,0.62_0.13_0.01_0,Blue,,28,92 | 30 | 63 | 103
124,Sky Blue,Y,#009BD6,0.70_0.21_0.01_0.01,Blue,,28,92 | 30 | 54 | 103
125,Light Royal Blue,Y,#0F75C8,0.73_0.33_0_0,Blue,,17,83 | 123 | 124 | 63
126,Dark British Racing Green,Y,#1E4A37,0.82_0.35_0.73_0.46,Green,,28,127 | 40 | 128 | 7
127,Light British Racing Green,Y,#006F52,0.87_0.20_0.71_0.24,Green,,47,98 | 92 | 35 | 93
128,Emerald Green,Y,#018E6C,0.84_0.11_0.65_0.08,Green,,28,113 | 92 | 35 | 93
129,Dark Navy Blue,Y,#131E35,0.90_0.67_0.28_0.57,Blue,,32,7 | 83 | 61 | 89
130,Yamaha Blue,Y,#003088,0.98_0.81_0.04_0.13,Blue,,10,83 | 30 | 61 | 89
131,Light Midnight Blue,Y,#003088,0.98_0.81_0.04_0.13,Blue,,10,83 | 30 | 84 | 89
132,1986 Honda Red,Y,#FF1E00,0_0.84_1_0,Red,,103,74 | 17 | 88 | 109
133,Fastway Yellow,Y,#FFD100,0_0.17_1_0,Yellow,,134,134
134,Fastway Blue,Y,#002550,1_0.65_0_0.65,Blue,,133,133
1495,Eggplant Purple,Y,#88109B,0.58_0.99_0_0,Purple,,71,60 | 79 | 21 | 71 | 3 | 7